x,y
0.0,294.71
0.39,145.76
2.9,566.02
5.35,358.12
18.93,1131.56
19.42,1196.92
21.44,1152.31
36.77,874.91
36.96,1723.86
41.66,1249.03
42.01,376.44
42.96,1191.53
44.05,377.35
44.68,1194.56
45.29,380.81
46.4,379.64
47.41,378.21
49.23,1203.08
50.23,382.63
52.34,1211.39
60.06,1227.34
61.49,1522.36
62.49,1611.37
63.11,1231.98
69.16,2697.8
73.79,1400.44
73.88,3197.44
74.45,2835.67
75.67,208.53
80.89,2896.58
86.83,510.74
94.03,1181.85
94.37,3090.35
94.5,506.73
94.9,3782.81
95.49,3397.46
95.58,3814.46
97.92,3386.07
97.94,3095.45
99.96,3853.16
100.18,3853.49
102.38,3825.59
102.63,3392.7
105.02,3690.99
106.07,1544.01
109.98,2879.49
110.38,906.82
111.58,1547.69
111.62,166.91
112.18,2049.78
112.83,415.64
113.96,415.34
114.05,1549.98
115.65,418.41
115.99,1550.88
116.26,1166.35
117.88,419.36
122.03,603.38
124.25,3680.87
126.0,605.74
126.26,2065.53
127.6,3987.65
128.62,607.9
129.93,608.16
141.41,1346.54
142.25,1374.05
144.54,3329.97
144.54,4091.69
145.58,1166.12
146.39,1371.81
148.13,1372.76
149.76,3973.32
150.84,3971.67
151.92,1350.37
152.92,523.99
153.37,273.79
155.76,3936.62
156.79,4166.06
158.82,1330.68
158.98,1331.87
160.07,3353.62
163.61,1358.98
165.4,4179.6
168.48,1003.42
169.3,3050.51
170.26,3049.63
173.52,3048.88
173.98,3958.51
175.59,1369.06
176.23,448.56
177.45,3047.47
178.75,1350.21
179.55,450.97
180.59,449.0
182.94,4149.38
183.12,3775.59
183.31,2764.83
186.58,3950.3
188.1,3339.38
188.42,937.38
189.12,3953.82
189.73,1344.76
192.64,3947.46
192.97,4164.19
199.84,312.69
207.09,222.4
210.34,1927.04
213.05,1279.71
215.09,1364.92
216.02,2818.92
224.73,3019.78
225.72,3615.16
229.68,4039.6
230.01,3017.47
232.06,3017.09
232.18,3016.94
232.49,3302.73
234.69,1692.71
235.12,477.15
236.58,1755.41
238.06,479.67
238.39,1855.18
238.95,1209.43
239.8,1922.99
240.9,1973.97
242.13,482.82
242.49,2044.14
242.61,3295.55
244.55,4030.91
244.58,1612.25
246.54,1613.07
249.07,2075.84
249.39,1615.54
251.88,1174.2
252.93,825.42
253.12,2066.73
254.52,1618.73
254.57,2043.66
259.31,2237.45
260.31,362.32
260.43,3903.29
265.0,3901.38
266.27,4095.62
268.34,3900.54
269.43,3899.56
272.98,157.51
272.99,3709.6
279.79,2334.5
282.1,3577.93
282.29,2552.53
284.0,2551.2
288.93,3573.11
289.08,4094.04
291.58,1052.47
293.64,138.93
293.79,1368.84
293.85,2552.35
295.48,1368.4
297.28,2447.95
298.69,3255.37
298.83,2533.43
299.01,1368.72
299.12,2535.18
299.2,2553.06
299.7,2969.01
299.97,673.53
300.34,2562.79
300.35,3879.34
302.25,2968.22
302.34,1361.7
302.56,674.36
302.72,2041.12
303.1,2539.93
305.3,676.69
305.48,315.93
306.01,2537.73
306.25,2966.25
306.4,4153.54
306.78,1368.9
307.05,403.48
307.88,678.57
310.66,679.53
311.33,3612.71
313.02,1754.95
315.52,1314.52
316.86,3549.75
318.07,1308.86
319.13,3986.39
319.97,1306.17
320.6,2755.61
320.61,1303.58
332.03,2071.26
332.37,1686.11
333.38,605.55
333.95,3640.5
335.72,2045.18
337.34,1246.33
337.34,2054.06
339.95,1240.84
340.66,2166.05
341.74,1238.07
342.18,1168.2
342.45,1235.28
346.3,2230.77
347.53,2168.02
347.96,3849.67
350.3,540.85
352.72,541.84
355.17,544.31
357.27,3786.87
357.71,539.76
358.8,1174.88
359.4,1172.4
360.32,3360.09
360.56,547.68
360.89,547.62
361.58,1168.34
362.08,3506.91
362.19,3783.86
363.08,2339.05
363.12,3210.65
363.37,1165.86
363.95,1163.43
364.15,3785.0
366.92,3836.87
369.41,3814.25
370.4,3496.22
373.71,245.51
378.08,3825.36
383.82,2482.12
384.91,1101.01
385.48,1919.84
385.57,1098.29
387.63,1095.28
389.57,1092.26
390.33,1089.39
391.52,1959.43
391.73,2037.07
392.74,3822.71
393.6,2898.32
394.18,3669.16
395.37,1598.51
397.21,2896.68
398.01,1755.54
400.49,2895.31
402.7,2893.4
404.83,2059.1
406.31,2027.49
408.2,1690.67
409.06,2456.16
409.66,1380.22
413.01,1692.09
413.78,1382.06
414.14,3452.37
414.7,1708.53
416.4,284.31
416.74,1695.02
417.62,1383.75
418.52,3458.23
418.68,468.36
418.97,2322.14
420.75,3563.49
420.9,1695.87
421.62,1741.68
422.03,1755.76
422.16,1787.93
422.61,3790.14
423.12,1921.48
425.53,2003.09
425.7,2026.41
427.41,1701.5
427.94,1685.68
428.39,1698.83
429.42,2123.87
429.86,4163.23
430.24,2130.19
432.38,3687.42
433.03,3915.6
434.53,2046.13
435.58,2159.49
437.05,1715.95
437.44,3315.38
437.56,1785.25
438.42,1700.4
440.08,1902.52
441.58,3795.02
441.98,1985.19
442.46,2024.99
442.59,2682.57
443.25,3794.79
443.96,3788.74
446.34,2441.73
448.37,2137.46
449.85,3783.87
452.31,1620.97
458.92,2181.25
458.92,3144.43
465.16,3800.13
466.09,1209.5
466.7,143.63
467.79,3799.91
468.41,1393.63
471.01,2410.34
472.37,1395.35
472.93,2118.74
475.35,3982.46
475.36,2311.11
475.62,2419.27
476.59,1397.18
481.77,2970.39
482.18,1171.54
482.76,2414.91
484.13,3748.82
486.29,2289.17
489.73,2084.44
490.52,3379.22
492.17,2370.11
492.52,2767.16
496.91,2032.35
500.28,3388.51
501.06,1145.65
502.7,3851.18
502.74,2052.91
503.47,3811.61
503.5,2392.28
504.92,2395.96
504.98,4030.02
505.06,3812.54
506.0,2399.81
507.24,736.28
507.72,2430.01
508.56,3816.12
509.13,366.24
509.23,1149.69
509.98,2394.17
510.0,736.8
510.15,744.34
510.17,1523.82
510.9,2487.09
511.23,741.4
512.82,3819.72
513.12,738.71
513.4,3723.97
513.95,2795.49
514.27,1459.12
514.43,2052.01
514.83,3103.88
514.96,3561.29
515.58,735.78
515.95,1509.58
516.36,740.62
516.52,733.06
517.39,3109.94
517.74,1451.26
518.0,2792.35
518.04,2467.33
519.21,129.32
519.23,741.18
520.53,2031.42
520.58,2791.09
522.1,2789.25
522.35,4056.79
523.36,3263.77
524.51,1231.4
526.16,1407.07
528.61,3729.52
532.55,3134.8
533.13,2775.21
534.44,2773.51
536.52,1409.37
536.69,2628.15
537.03,151.9
537.09,2772.26
538.56,534.1
538.9,2771.51
540.72,1410.84
542.86,1405.06
543.95,1412.05
544.04,4093.49
544.46,537.16
544.6,1419.45
545.18,3712.8
545.84,1413.52
546.65,3522.0
546.87,3719.88
546.99,3527.69
547.58,3694.45
549.63,4041.08
549.87,1414.34
551.04,2620.42
551.7,636.95
552.36,4039.5
554.04,645.2
554.2,4109.9
554.49,637.77
555.19,642.42
556.3,4113.16
556.41,3731.96
557.39,639.8
559.12,2049.56
559.86,1416.57
559.87,637.04
560.36,641.94
560.43,2678.04
560.89,634.43
562.13,2575.28
563.11,642.69
563.98,4124.61
564.21,2743.06
566.58,2739.36
570.1,2931.22
570.69,1313.05
571.44,3351.68
571.64,2656.42
576.76,3234.81
577.58,2730.51
581.33,2648.12
586.34,1253.0
586.64,3485.07
586.82,3482.64
587.45,3228.79
589.57,572.28
590.7,569.66
592.46,4167.38
592.96,567.19
593.5,441.3
593.89,2711.05
594.81,1286.35
595.08,443.84
595.43,564.57
595.77,2713.2
596.46,562.02
598.38,3651.82
600.28,2723.04
604.87,2751.28
604.93,2912.92
607.88,1185.75
608.82,3037.94
611.25,243.19
613.39,247.14
613.62,1200.28
615.95,251.58
616.08,765.6
618.3,767.03
618.77,4000.46
620.95,768.92
622.25,768.99
631.25,2670.34
631.3,1210.18
631.47,2890.71
633.2,485.46
634.45,482.58
635.27,3438.16
637.07,479.56
637.69,2666.86
637.94,2665.43
639.62,476.46
640.81,473.53
641.32,2825.15
641.51,3322.91
649.44,3010.35
650.14,2881.19
650.95,2999.48
651.02,3009.35
652.81,3002.26
654.54,3008.21
657.42,301.67
657.47,3012.07
658.99,3006.62
660.89,3016.09
661.42,3005.06
662.11,685.76
664.64,504.65
665.92,688.44
667.23,4068.3
669.41,691.33
671.44,609.43
672.03,2997.83
672.21,4077.02
677.34,3394.51
680.59,2871.09
682.07,3384.42
682.78,3384.87
683.87,3588.67
684.2,3389.34
686.61,3601.8
686.81,3586.59
687.5,3593.48
687.56,367.62
688.13,365.85
689.0,2988.09
689.97,341.61
690.63,3923.69
691.0,3598.33
692.75,2752.81
692.82,345.76
693.08,2984.84
694.86,3927.08
697.53,3929.57
697.55,2608.26
697.63,361.03
698.82,344.35
698.85,2982.98
700.18,354.22
700.78,339.08
702.4,3090.26
705.89,936.19
707.59,523.28
707.88,3294.34
708.85,367.01
713.38,799.91
715.51,3586.85
715.55,907.01
715.74,2938.31
715.78,800.0
720.34,2967.37
720.37,3437.53
722.78,805.04
723.4,194.5
723.66,2968.43
723.77,2952.87
724.94,3557.69
729.17,3452.2
729.42,203.11
731.8,206.29
734.47,902.71
736.02,184.5
736.17,399.12
736.25,847.05
736.82,2999.57
739.07,223.45
739.1,223.49
741.25,811.66
742.35,192.76
743.79,2984.49
744.64,824.74
746.75,2854.84
747.19,201.87
749.76,190.02
750.28,191.11
750.72,217.17
753.79,2009.68
754.76,3559.18
756.5,819.47
761.41,749.66
763.2,2129.27
769.0,3548.4
775.95,758.64
776.79,762.05
777.36,753.4
779.02,3522.56
779.53,770.73
779.71,3054.0
780.62,765.4
790.8,465.13
791.73,694.89
792.11,3043.83
796.81,2828.28
797.4,839.41
800.88,2927.09
801.59,2927.63
804.06,4156.37
804.67,3990.28
806.32,707.18
806.5,2925.96
810.41,694.11
812.0,3989.06
812.92,639.48
816.74,3998.4
817.67,2940.0
820.68,496.24
822.58,2253.72
822.86,2031.55
823.03,2254.43
823.57,2252.96
824.84,2133.27
825.31,4003.49
826.22,2126.93
826.68,2913.62
826.84,2120.93
827.02,2123.77
827.64,646.87
828.44,2912.42
828.95,4163.05
831.74,2889.95
832.43,2893.25
833.68,2896.83
835.76,2909.56
838.93,2374.73
843.01,3106.73
843.38,2905.9
845.97,2904.71
847.08,335.28
849.05,4019.68
850.21,1906.24
851.27,537.72
851.41,4157.65
851.82,3813.74
852.26,574.3
852.54,3496.78
853.11,4023.1
853.98,3501.33
854.19,4022.74
855.84,3481.07
856.21,561.01
857.41,3473.67
857.72,490.49
858.54,4026.54
860.82,3699.99
862.28,3901.05
867.44,456.47
868.35,3137.43
870.94,3166.37
871.87,165.43
875.29,852.97
876.03,2486.83
876.51,3535.1
877.9,880.65
879.15,4139.13
879.89,2475.34
882.92,456.6
883.19,2483.96
887.79,2493.24
887.87,592.73
887.88,3449.12
888.01,2482.68
890.42,2481.34
891.06,157.34
892.25,595.88
893.28,595.96
893.91,1446.33
894.11,1447.28
896.72,1903.72
899.22,4050.04
901.34,4051.46
901.78,3457.67
902.48,4051.67
904.64,4121.44
911.05,3433.99
911.73,1439.58
911.98,1454.91
913.02,611.32
913.04,1437.77
913.13,1439.47
913.36,1749.42
916.2,3736.33
916.21,1458.87
916.67,1458.2
918.52,2203.51
920.74,320.66
920.99,3445.03
925.23,2463.54
925.27,3614.77
928.51,4068.64
929.58,4068.71
931.12,4069.37
933.92,555.05
934.04,253.4
938.35,311.54
942.41,287.23
943.39,1471.45
943.84,3873.81
943.95,267.31
944.35,3825.35
945.75,1471.73
947.08,3825.92
950.37,123.15
950.41,289.51
950.9,3827.35
951.59,3421.83
957.19,3272.52
960.51,274.11
962.72,273.4
963.3,296.76
967.4,3670.62
967.76,1492.64
969.96,1494.46
970.84,1506.99
971.38,1501.15
971.81,2836.72
971.97,1497.57
972.7,2835.94
974.05,313.16
975.83,1494.2
975.84,2835.52
976.44,1492.72
978.2,958.1
978.49,1504.51
979.22,2834.41
982.5,1481.2
983.74,1967.58
983.76,1745.47
984.54,4098.51
985.0,3391.38
985.3,2067.02
985.83,1477.86
986.02,963.09
987.12,2016.9
987.84,2019.08
988.3,1900.19
988.55,1738.35
988.94,1474.65
990.36,1735.74
991.14,2021.05
991.54,3880.75
991.86,2201.89
992.0,2196.71
992.19,1733.4
994.34,3293.99
995.42,2125.91
996.87,2424.61
996.99,3882.45
997.88,2201.03
997.96,2413.79
1000.88,3831.53
1003.36,500.38
1003.59,2205.33
1003.71,2200.17
1004.36,313.61
1004.52,500.82
1008.54,3376.76
1008.89,2422.11
1009.78,2386.5
1013.66,3380.91
1015.78,3472.37
1015.8,3344.15
1018.6,4117.35
1019.06,3709.29
1019.75,3470.01
1022.46,485.9
1023.33,4121.03
1023.35,2926.35
1023.65,3467.9
1025.62,4123.53
1026.68,3334.51
1028.11,4124.8
1030.21,1898.26
1034.24,989.64
1039.05,3885.55
1039.66,3361.15
1040.26,212.63
1040.67,2790.8
1041.86,365.45
1046.29,3898.89
1046.36,2780.17
1053.56,3389.14
1055.94,3904.91
1057.4,4141.28
1058.71,3842.58
1061.68,454.74
1061.85,1665.79
1066.21,3338.48
1066.29,2773.75
1066.62,3435.43
1066.97,447.78
1067.62,2463.8
1067.73,1005.56
1067.94,2772.44
1068.59,1584.51
1069.0,3819.94
1069.67,3744.97
1070.52,1348.37
1070.99,1347.19
1071.65,2768.56
1073.59,1345.18
1076.36,1342.44
1076.93,2797.27
1077.57,3841.05
1077.66,3839.48
1081.56,3841.4
1082.83,3327.99
1084.11,424.86
1088.78,3422.26
1097.51,442.94
1100.62,2844.72
1100.9,1612.66
1102.13,1627.76
1102.66,1021.49
1103.94,3456.08
1104.7,1625.44
1105.48,1617.81
1105.64,1624.93
1105.67,1617.99
1107.52,1024.87
1109.81,1621.8
1111.1,3318.69
1112.56,1029.01
1112.62,1652.86
1113.57,1475.49
1113.61,1624.66
1113.65,1618.84
1113.9,3694.01
1116.13,1734.77
1116.27,2877.5
1116.68,1616.21
1118.18,3406.49
1119.07,1630.63
1123.02,1631.86
1123.31,2726.13
1123.65,1892.7
1125.18,1265.74
1127.52,2011.47
1128.08,1637.34
1128.41,3452.83
1128.72,1261.85
1129.22,1040.83
1130.41,3639.72
1131.24,2018.99
1131.56,1259.22
1131.63,1641.56
1131.83,2011.46
1132.32,3305.09
1132.48,3342.71
1135.76,2119.76
1137.17,3317.43
1138.0,3655.33
1140.18,2196.97
1140.63,2190.82
1141.04,2193.25
1142.61,2200.38
1142.99,2272.88
1143.19,1650.37
1143.22,2262.74
1146.45,2338.7
1147.68,3688.31
1148.4,3296.91
1150.72,2417.31
1156.68,1575.98
1157.72,2518.59
1159.57,1430.31
1160.22,116.37
1160.24,3622.98
1161.56,2521.39
1164.92,2514.68
1165.38,2529.84
1165.53,2524.36
1165.68,2518.96
1166.13,2534.12
1166.36,3492.89
1169.58,2527.53
1169.71,2545.68
1170.05,2552.96
1170.67,2552.39
1171.01,2226.25
1173.34,2530.25
1176.37,544.86
1177.13,210.59
1179.98,3617.48
1181.35,1551.42
1182.73,859.23
1183.0,3273.09
1184.97,1549.09
1185.22,2535.9
1187.07,2536.74
1188.73,1546.64
1189.41,2539.52
1189.5,2540.5
1194.96,516.43
1203.91,3531.83
1204.41,3258.86
1205.25,3627.63
1205.96,1717.99
1206.71,1697.9
1206.98,1146.88
1208.0,3557.7
1208.69,1145.8
1209.73,2649.87
1210.06,2637.8
1211.37,1700.92
1211.75,2647.88
1212.56,1142.48
1212.59,2641.25
1212.9,645.72
1214.62,2646.46
1215.27,613.07
1216.26,2649.26
1216.45,1703.79
1218.36,2651.45
1218.68,2644.16
1220.07,1118.28
1220.43,2642.46
1221.65,1129.38
1223.21,1127.17
1226.35,3608.06
1226.51,1125.16
1227.2,1366.64
1227.69,3280.68
1228.84,1128.51
1230.96,1130.31
1232.74,1118.09
1234.3,3562.74
1234.82,3243.24
1241.4,649.83
1241.87,3225.49
1246.68,3527.77
1248.79,3634.27
1252.52,380.49
1254.62,3217.27
1256.28,139.34
1263.1,153.67
1266.84,1470.88
1267.17,722.42
1268.68,474.96
1268.75,2585.65
1270.17,726.66
1270.57,2596.68
1271.63,1325.75
1272.18,1465.72
1273.2,2594.07
1274.22,2590.43
1275.7,3204.54
1276.58,1462.8
1277.44,2591.76
1278.11,3230.25
1279.16,2589.93
1279.86,3607.79
1280.48,2594.25
1283.35,2587.32
1283.54,742.73
1283.6,2595.83
1284.11,458.51
1284.31,445.2
1285.9,740.77
1286.07,3676.1
1286.26,1880.38
1286.43,197.13
1286.59,1454.47
1286.88,739.42
1286.88,741.11
1287.0,1463.61
1288.53,3178.65
1289.12,738.07
1289.29,1345.0
1291.64,743.68
1291.79,736.38
1292.31,744.17
1299.65,727.77
1302.04,2002.7
1307.4,430.85
1314.7,129.31
1316.33,270.78
1320.15,268.83
1322.57,698.96
1324.51,1962.93
1325.14,2610.94
1327.2,2109.59
1330.75,1976.04
1331.67,2025.34
1331.97,2025.45
1332.09,2009.1
1332.56,2001.58
1332.59,2028.02
1332.89,2024.0
1333.7,2022.55
1334.11,165.57
1335.23,2208.42
1335.53,167.79
1336.1,171.22
1338.12,2207.99
1338.24,176.77
1338.51,1403.38
1340.38,410.54
1341.52,2208.57
1342.28,1400.93
1344.76,2209.28
1345.07,419.41
1345.62,3548.38
1346.03,1398.46
1347.4,2208.86
1357.98,2338.78
1358.23,1873.55
1360.81,400.73
1363.07,2813.06
1365.73,3144.88
1365.98,1996.73
1367.65,2625.03
1367.97,1247.17
1368.5,1762.2
1369.27,1247.96
1369.46,2430.19
1369.46,2504.67
1369.56,407.89
1370.11,1762.69
1370.11,2625.74
1371.21,1251.02
1372.19,235.18
1372.65,2501.48
1373.0,1764.84
1373.7,237.4
1373.82,2652.39
1373.98,1254.43
1374.1,2628.15
1374.4,240.86
1374.98,2608.19
1375.55,2803.07
1375.82,2589.11
1376.59,2630.03
1376.68,246.33
1377.05,2498.91
1377.49,1767.6
1379.09,2630.76
1383.2,1140.69
1386.28,2631.6
1387.6,3134.71
1389.01,2490.96
1389.15,879.63
1390.57,882.61
1390.66,2460.74
1391.0,3647.43
1391.75,884.77
1394.96,890.42
1395.82,1619.6
1396.12,2635.92
1397.37,2106.44
1397.67,2846.99
1398.83,3164.37
1398.98,2434.69
1398.99,2637.78
1404.28,1571.82
1405.99,3119.21
1406.82,1552.41
1407.67,1338.58
1408.96,2480.27
1411.17,3111.99
1414.75,2479.5
1415.56,374.8
1416.14,2478.17
1419.28,1290.88
1421.96,1294.2
1423.17,382.3
1424.45,1297.55
1428.42,951.93
1430.29,1322.25
1430.63,1300.99
1432.71,940.86
1433.79,342.11
1434.33,1312.08
1434.43,1304.18
1434.99,342.57
1435.72,946.7
1436.23,1309.67
1436.42,348.18
1437.02,1989.8
1437.62,1308.37
1438.84,1307.2
1440.14,1972.85
1440.68,1312.21
1440.71,1304.57
1440.8,2199.15
1441.19,1871.29
1441.55,2200.13
1442.06,2001.35
1443.5,357.07
1443.85,1879.58
1443.87,941.41
1444.82,1315.72
1444.99,1791.87
1446.28,1893.94
1446.39,361.98
1447.36,365.28
1447.72,1871.41
1449.22,1854.61
1449.54,3891.69
1450.86,373.34
1451.82,1151.06
1452.08,1794.25
1453.17,1794.44
1453.9,1259.18
1455.5,378.86
1456.75,380.52
1457.22,385.5
1457.3,2749.95
1458.5,386.42
1461.35,2161.94
1463.06,1796.78
1463.93,1152.75
1464.98,1000.81
1468.14,1272.05
1469.03,1878.76
1470.26,2916.02
1471.02,3890.07
1472.55,2198.61
1473.22,3864.32
1473.54,2199.56
1474.85,2764.43
1476.77,1269.6
1477.31,1683.0
1478.9,991.03
1481.03,1650.65
1481.34,1266.75
1481.75,3871.37
1482.14,3871.23
1482.45,759.32
1482.99,2247.52
1483.01,2786.83
1483.4,2252.58
1483.55,2252.85
1485.33,1612.38
1490.94,510.03
1492.2,2454.15
1492.91,2274.82
1493.32,2453.06
1493.82,498.15
1496.03,112.34
1496.48,505.17
1499.16,1623.0
1499.94,1036.28
1501.07,1613.81
1509.19,1001.04
1510.13,3900.52
1510.85,2413.95
1511.68,2376.61
1512.66,2423.41
1514.51,1972.07
1521.24,2448.44
1521.55,2680.2
1526.68,2448.25
1529.05,2682.0
1530.97,2447.29
1536.7,1393.34
1536.72,2028.2
1537.53,112.44
1539.28,2869.3
1540.73,4140.49
1540.93,2559.38
1542.2,1806.09
1542.77,2561.94
1544.52,2562.6
1545.53,2567.69
1546.6,3907.52
1549.94,2112.59
1551.68,2563.52
1552.37,1407.26
1552.6,2722.07
1553.24,1965.43
1553.71,1332.39
1555.09,2697.11
1556.32,2679.57
1557.49,1197.84
1559.4,1964.19
1559.97,1194.44
1560.03,1928.49
1560.13,3000.82
1562.87,1700.4
1563.16,1351.8
1563.45,2688.8
1563.48,3005.13
1564.69,1695.99
1564.71,1697.24
1566.16,1701.51
1566.45,3009.44
1567.74,3010.37
1577.73,1638.72
1577.78,1635.03
1580.57,1211.15
1581.3,2433.36
1582.83,2293.07
1583.4,1636.85
1584.62,1194.85
1584.82,2033.09
1585.91,1009.34
1586.66,1177.89
1591.47,3127.53
1592.83,3121.27
1594.35,1813.69
1595.06,1014.94
1595.9,1807.6
1596.1,1809.09
1599.67,2423.58
1599.95,1815.45
1602.57,1213.05
1603.74,2422.31
1603.75,384.41
1604.7,1708.21
1604.96,1708.38
1605.85,375.93
1606.26,1706.13
1606.35,2421.95
1606.36,382.98
1606.97,2458.58
1607.43,377.48
1608.05,2420.91
1608.98,381.05
1610.33,1816.4
1610.53,2972.82
1611.09,378.96
1611.41,385.43
1612.66,386.74
1613.18,1202.12
1614.06,377.04
1618.23,1006.54
1618.3,1466.26
1619.33,2819.55
1619.76,1462.41
1622.2,1465.9
1622.23,2820.7
1623.97,1466.97
1624.32,1139.48
1627.09,2567.12
1627.65,2961.77
1628.92,786.53
1629.49,2567.05
1631.38,784.94
1632.46,2568.3
1633.69,3917.49
1636.63,783.34
1637.13,778.23
1637.49,3918.73
1639.33,2569.38
1641.18,1823.05
1644.9,1931.9
1645.09,1226.51
1646.42,2163.12
1647.66,2398.78
1650.81,3108.43
1651.81,3104.49
1651.9,3089.9
1652.45,1925.96
1653.01,1826.03
1653.5,1648.68
1658.28,3101.96
1660.84,2189.73
1663.38,1236.62
1665.13,1601.97
1668.76,2699.88
1670.15,1089.32
1671.91,2189.14
1673.67,2039.26
1673.77,2033.83
1675.59,1116.76
1675.86,2196.46
1675.9,2136.03
1677.2,1299.35
1677.63,2135.82
1684.15,1931.13
1687.27,2922.54
1688.13,1519.42
1688.22,2921.27
1691.57,2924.29
1692.34,2386.25
1692.5,2923.9
1693.77,2697.75
1694.04,1507.63
1694.79,2917.67
1701.77,2262.34
1703.49,1128.19
1706.25,275.59
1706.96,1913.5
1708.32,3242.85
1709.48,1840.45
1710.67,1840.5
1711.2,2320.55
1712.18,2967.78
1713.23,1842.37
1716.1,1843.72
1716.73,1069.75
1717.55,1844.16
1717.83,1236.31
1718.05,1317.63
1718.83,2388.86
1719.1,2382.71
1720.06,1235.87
1721.64,2415.6
1721.77,2896.09
1722.64,2414.86
1723.75,2459.05
1723.77,1155.58
1725.24,2383.17
1725.36,3091.05
1730.39,1257.86
1732.6,1257.29
1733.26,1255.24
1738.8,1017.01
1742.74,1191.13
1742.98,3103.3
1743.6,1175.46
1744.27,3077.28
1745.7,3093.23
1746.25,606.84
1746.3,587.31
1748.3,643.77
1748.64,2981.0
1749.67,2970.66
1753.3,577.43
1754.22,1391.28
1754.31,1569.72
1754.91,618.43
1756.75,1561.18
1756.92,645.57
1757.41,643.33
1757.64,574.44
1758.05,996.54
1758.22,1019.51
1758.34,643.82
1760.53,621.53
1765.61,1627.23
1768.17,571.19
1768.76,1730.7
1771.89,1422.94
1776.89,2384.69
1778.25,1229.67
1779.55,573.08
1781.0,995.87
1781.56,733.34
1782.28,739.02
1782.39,735.89
1783.11,745.44
1786.19,616.99
1788.09,2850.78
1790.13,2032.19
1790.38,2849.71
1792.69,2981.25
1793.78,2848.02
1795.13,590.21
1795.24,2847.73
1795.68,599.41
1795.7,1103.55
1796.36,2847.05
1797.27,2844.27
1797.45,2844.2
1797.61,1959.23
1798.38,1669.78
1798.83,2844.14
1799.72,1669.41
1800.18,2472.76
1800.54,1920.63
1802.66,2842.33
1803.16,816.98
1803.95,823.42
1804.06,819.88
1804.38,569.23
1804.41,828.6
1805.33,831.62
1811.49,1219.5
1814.63,2392.92
1815.98,592.71
1816.42,2411.11
1816.85,594.26
1816.98,2393.99
1820.52,593.9
1820.58,2395.59
1822.27,1191.91
1822.75,2396.67
1823.48,2386.56
1825.63,2398.24
1827.59,2688.01
1831.2,914.85
1832.67,921.67
1835.81,3144.6
1836.06,2337.81
1836.82,932.88
1837.05,2820.82
1837.08,931.71
1837.52,2581.44
1837.61,918.25
1838.05,1472.54
1840.95,940.28
1842.58,2582.62
1843.36,947.3
1845.76,2921.95
1846.81,2583.76
1848.3,2583.59
1849.96,1845.45
1851.95,1284.92
1852.81,1845.36
1853.45,2407.56
1855.22,1276.16
1855.34,1912.63
1855.98,1846.36
1856.59,2409.78
1858.14,1306.43
1858.76,1014.14
1859.99,1847.51
1860.59,2412.69
1861.46,1674.52
1861.93,1847.33
1866.35,1606.96
1867.89,3055.1
1868.55,2219.52
